codigo;factura;valor
860893;3002611755 - 70;$29.590
860894;3002611757 - 76;$29.590
860895;3002611758 - 74;$29.590
860896;3002611759 - 72;$29.590
860897;3002611760 - 86;$29.590
860898;3002611761 - 84;$27.110
860899;3002611763 - 80;$29.590
860900;3002611764 - 89;$29.590
860901;3002611765 - 87;$29.590
860902;3002611766 - 85;$29.590
860905;3002611767 - 83;$29.590
860907;3002611769 - 80;$29.590
860908;3002611770 - 93;$29.590
860909;3002611771 - 91;$27.110
860910;3002611772 - 90;$160.770
860911;3002611774 - 96;$27.110
860912;3002611775 - 94;$27.110
860913;3002611776 - 92;$27.110
860914;3002611777 - 90;$27.110
860915;3002611778 - 99;$0
860916;3002611779 - 97;$29.590
860917;3002611781 - 09;$27.110
860918;3002611782 - 07;$27.110
860919;3002611783 - 05;$160.770
860920;3002611784 - 03;$29.590
860921;3002611785 - 01;$29.590
860922;3002611786 - 00;$27.110
860923;3002611788 - 06;$29.590
860924;3002611789 - 04;$29.590
860925;3002611791 - 06;$27.110
860926;3002611792 - 04;$29.590
860927;3002611793 - 02;$29.590
860928;3002611795 - 09;$29.590
860929;3002611796 - 07;$29.590
860930;3002611797 - 05;$29.590
860931;3002611798 - 03;$29.590
860933;3002611799 - 01;$29.590
860934;3002611801 - 47;$27.110
860935;3002611802 - 45;$27.110
860936;3002611803 - 43;$29.590
860937;3002611804 - 41;$29.590
860938;3002611806 - 48;$29.590
860939;3002611807 - 46;$29.590
860943;3002611808 - 44;$29.590
860944;3002611809 - 42;$27.110
860945;3002611811 - 54;$27.110
860946;3002611812 - 52;$27.110
860947;3002611813 - 50;$29.590
860948;3002611814 - 59;$29.590
860949;3002611816 - 55;$29.590
860950;3002611817 - 53;$29.590
860951;3002611818 - 51;$29.590
860952;3002611819 - 50;$29.590
860953;3002611820 - 63;$29.590
860955;3002611822 - 60;$27.110
860957;3002611823 - 68;$27.110
860958;3002611824 - 66;$29.590
860959;3002611825 - 64;$29.590
860960;3002611827 - 60;$29.590
860961;3002611828 - 69;$29.590
860963;3002611829 - 67;$29.590
860964;3002611830 - 70;$29.590
860965;3002611831 - 79;$29.590
860966;3002611832 - 77;$29.590
860967;3002611834 - 73;$29.590
860969;3002611835 - 71;$29.590
860970;3002611836 - 70;$29.590
860971;3002611837 - 78;$29.590
860972;3002611839 - 74;$29.590
860975;3002611840 - 88;$27.110
860976;3002611841 - 86;$29.590
860979;3002611842 - 84;$29.590
860980;3002611843 - 82;$29.590
860981;3002611844 - 80;$27.110
860982;3002611845 - 89;$27.110
860983;3002611847 - 85;$29.590
860985;3002611848 - 83;$29.590
860986;3002611849 - 81;$29.590
860987;3002611850 - 95;$29.590
860988;3002611851 - 93;$29.590
860989;3002611852 - 91;$29.590
860990;3002611854 - 98;$29.590
860992;3002611855 - 96;$29.590
860993;3002611856 - 94;$29.590
860994;3002611857 - 92;$29.590
860995;3002611859 - 99;$29.590
860996;3002611860 - 02;$29.590
860997;3002611861 - 00;$29.590
860998;3002611863 - 07;$27.110
860999;3002611864 - 05;$29.590
861001;3002611865 - 03;$29.590
861002;3002611866 - 01;$29.590
861003;3002611867 - 00;$29.590
861004;3002611869 - 06;$29.590
861005;3002611870 - 00;$29.590
861006;3002611871 - 08;$29.590
861007;3002611872 - 06;$160.770
861009;3002611873 - 04;$29.590
861011;3002611875 - 00;$29.590
861012;3002611876 - 09;$29.590
861013;3002611877 - 07;$27.110
861014;3002611878 - 05;$27.110
861018;3002611879 - 03;$29.590
861019;3002611881 - 15;$29.590
861020;3002611882 - 13;$29.590
861021;3002611883 - 11;$29.590
861022;3002611884 - 10;$29.590
861024;3002611885 - 18;$27.110
861025;3002611887 - 14;$27.110
861026;3002611888 - 12;$29.590
861028;3002611889 - 10;$29.590
861029;3002611890 - 24;$29.590
861030;3002611891 - 22;$29.590
861031;3002611893 - 29;$160.770
861032;3002611894 - 27;$27.110
861033;3002611895 - 25;$29.590
861034;3002611896 - 23;$29.590
861035;3002611897 - 21;$29.590
861037;3002611899 - 28;$29.590
861038;3002611900 - 65;$29.590
861039;3002611901 - 63;$29.590
861040;3002611902 - 61;$29.590
861041;3002611903 - 60;$29.590
861042;3002611904 - 68;$29.590
861043;3002611905 - 66;$29.590
861044;3002611907 - 62;$29.590
861045;3002611908 - 60;$29.590
861046;3002611909 - 69;$29.590
861047;3002611910 - 72;$29.590
861048;3002611911 - 70;$29.590
861049;3002611912 - 79;$29.590
861050;3002611914 - 75;$29.590
861051;3002611915 - 73;$29.590
861052;3002611916 - 71;$29.590
861053;3002611917 - 70;$29.590
861054;3002611919 - 76;$29.590
861055;3002611920 - 80;$29.590
861056;3002611921 - 88;$29.590
861057;3002611922 - 86;$29.590
861058;3002611923 - 84;$29.590
861059;3002611925 - 80;$29.590
861060;3002611926 - 89;$29.590
861061;3002611927 - 87;$29.590
861062;3002611928 - 85;$29.590
861063;3002611929 - 83;$28.460
861065;3002611931 - 95;$29.590
861068;3002611932 - 93;$29.590
861069;3002611933 - 91;$29.590
861071;3002611934 - 90;$29.590
861072;3002611936 - 96;$29.590
861074;3002611937 - 94;$29.590
861075;3002611938 - 92;$29.590
861076;3002611939 - 90;$29.590
861077;3002611940 - 04;$29.590
861078;3002611942 - 00;$29.590
861079;3002611943 - 09;$29.590
861080;3002611944 - 07;$29.590
861081;3002611945 - 05;$29.590
861082;3002611947 - 01;$29.590
861083;3002611948 - 00;$29.590
861084;3002611949 - 08;$29.590
861085;3002611950 - 01;$29.590
861086;3002611951 - 00;$27.110
861087;3002611953 - 06;$27.110
861088;3002611954 - 04;$29.590
861090;3002611955 - 02;$29.590
861092;3002611956 - 00;$29.590
860331;3002611141 - 51;$0
861201;3002611958 - 07;$29.590
861202;3002611959 - 05;$29.590
861203;3002611960 - 19;$29.590
861204;3002611961 - 17;$29.590
861205;3002611962 - 15;$29.590
861206;3002611963 - 13;$29.590
861207;3002611964 - 11;$29.590
861208;3002611966 - 18;$29.590
861209;3002611967 - 16;$29.590
861210;3002611968 - 14;$29.590
861211;3002611969 - 12;$29.590
861212;3002611970 - 26;$29.590
861213;3002611971 - 24;$29.590
861214;3002611973 - 20;$29.590
861215;3002611974 - 29;$29.590
861216;3002611975 - 27;$29.590
861217;3002611976 - 25;$29.590
861218;3002611977 - 23;$29.590
861219;3002611978 - 21;$29.590
861220;3002611979 - 20;$29.590
861221;3002611980 - 33;$29.590
